date,nba_on_the_day,nba_day_before,nba_one_week_out,nba_two_weeks_out,nba_one_month_out,nba_two_months_out
2024-10-25,5.0,,,,,
2024-10-26,21.0,23.0,,,,
2024-11-01,,,2.0,,,
2024-11-08,0.0,0.0,,8.0,,
2024-11-22,1.0,0.0,0.0,0.0,19.0,
2024-12-20,22.0,22.0,22.0,21.0,22.0,25.0
2024-10-27,18.0,15.0,,,,
2024-11-02,,,10.0,,,
2024-11-09,8.0,11.0,,11.0,,
2024-11-23,12.0,13.0,15.0,13.0,21.0,
2024-12-21,22.0,24.0,,22.0,23.0,25.0
2024-10-28,0.0,0.0,,,,
2024-11-03,,,0.0,,,
2024-11-10,0.0,0.0,,2.0,,
2024-11-24,0.0,0.0,0.0,1.0,22.0,
2024-12-22,16.0,14.0,14.0,18.0,21.0,25.0
2024-10-29,0.0,0.0,,,,
2024-11-04,,,3.0,,,
2024-11-11,3.0,3.0,,11.0,,
2024-11-25,3.0,3.0,4.0,9.0,20.0,
2024-12-23,13.0,16.0,23.0,23.0,25.0,27.0
2024-10-30,0.0,0.0,,,,
2024-11-05,0.0,,0.0,,,
2024-11-12,2.0,0.0,3.0,8.0,,
2024-11-26,0.0,0.0,0.0,1.0,5.0,
2024-12-24,1.0,7.0,16.0,19.0,20.0,23.0
2024-10-31,,1.0,,,,
2024-11-06,1.0,0.0,0.0,,,
2024-11-13,1.0,4.0,11.0,12.0,,
2024-11-27,0.0,0.0,0.0,0.0,0.0,
2024-12-25,16.0,16.0,15.0,17.0,21.0,25.0
2024-11-19,1.0,1.0,0.0,4.0,,
2024-12-03,0.0,1.0,0.0,0.0,2.0,
2024-12-31,12.0,17.0,20.0,20.0,22.0,0.0
2024-11-07,2.0,3.0,,,,
2024-11-20,2.0,3.0,5.0,11.0,,
2024-12-04,0.0,0.0,2.0,2.0,12.0,
2025-01-01,20.0,20.0,20.0,20.0,22.0,0.0
2024-11-14,0.0,0.0,4.0,,,
2024-11-21,1.0,2.0,0.0,3.0,,
2024-12-05,0.0,0.0,1.0,1.0,0.0,
2025-01-02,22.0,22.0,22.0,23.0,22.0,26.0
2024-11-15,0.0,0.0,1.0,,,
2024-12-06,0.0,0.0,0.0,0.0,9.0,
2025-01-03,9.0,15.0,20.0,21.0,22.0,22.0
2024-11-16,14.0,15.0,20.0,,,
2024-12-07,0.0,0.0,0.0,2.0,11.0,
2025-01-04,20.0,20.0,21.0,21.0,21.0,21.0
2024-11-17,1.0,1.0,7.0,,,
2024-12-08,1.0,0.0,0.0,0.0,3.0,
2025-01-05,12.0,17.0,21.0,21.0,20.0,23.0
2024-11-18,0.0,0.0,2.0,,,
2024-12-09,0.0,0.0,0.0,0.0,0.0,
2025-01-06,12.0,16.0,20.0,20.0,20.0,22.0
2024-12-10,1.0,1.0,0.0,0.0,5.0,
2025-01-07,21.0,21.0,20.0,20.0,20.0,22.0
2024-12-11,1.0,0.0,3.0,2.0,4.0,
2025-01-08,11.0,12.0,11.0,11.0,21.0,22.0
2024-11-28,1.0,0.0,0.0,0.0,,
2024-12-12,0.0,0.0,0.0,0.0,3.0,
2025-01-09,4.0,6.0,13.0,20.0,23.0,24.0
2024-11-29,0.0,0.0,1.0,0.0,,
2024-12-13,0.0,4.0,4.0,7.0,21.0,
2025-01-10,10.0,12.0,12.0,18.0,19.0,22.0
2024-11-30,11.0,13.0,13.0,13.0,,
2024-12-14,,5.0,16.0,21.0,21.0,
2025-01-11,,18.0,20.0,20.0,,24.0
2024-12-01,0.0,0.0,1.0,1.0,,
2024-12-15,0.0,,0.0,0.0,0.0,
2025-01-12,1.0,,13.0,17.0,15.0,26.0
2024-12-02,0.0,0.0,1.0,0.0,,
2024-12-16,2.0,4.0,9.0,10.0,19.0,
2025-01-13,1.0,5.0,20.0,20.0,23.0,24.0
2024-12-17,1.0,3.0,4.0,5.0,15.0,
2025-01-14,13.0,14.0,21.0,21.0,21.0,25.0
2024-12-18,2.0,2.0,4.0,3.0,14.0,
2025-01-15,16.0,16.0,20.0,27.0,27.0,27.0
2024-12-19,9.0,11.0,12.0,12.0,11.0,
2025-01-16,,3.0,12.0,20.0,23.0,23.0
2025-01-17,1.0,,10.0,13.0,17.0,21.0
2025-01-18,0.0,3.0,,21.0,21.0,21.0
2025-01-19,3.0,4.0,13.0,20.0,20.0,20.0
2025-01-20,10.0,10.0,13.0,19.0,22.0,22.0
2025-01-21,0.0,0.0,3.0,14.0,21.0,21.0
2025-01-22,0.0,0.0,0.0,1.0,15.0,20.0
2024-12-26,16.0,20.0,21.0,21.0,21.0,
2025-01-23,16.0,19.0,,20.0,25.0,27.0
2024-12-27,20.0,20.0,20.0,20.0,20.0,
2025-01-24,6.0,8.0,6.0,13.0,20.0,22.0
2024-12-28,20.0,20.0,20.0,,20.0,
2025-01-25,0.0,3.0,10.0,,21.0,20.0
2024-12-29,21.0,21.0,22.0,21.0,22.0,
2025-01-26,6.0,1.0,0.0,1.0,12.0,21.0
2024-12-30,22.0,22.0,24.0,24.0,27.0,
2025-01-27,3.0,1.0,5.0,6.0,11.0,20.0
2025-01-28,0.0,0.0,0.0,0.0,0.0,13.0
2025-01-29,11.0,11.0,12.0,14.0,14.0,15.0
2025-01-30,0.0,0.0,0.0,,0.0,1.0
2025-01-31,13.0,1.0,0.0,0.0,0.0,1.0
2025-02-01,21.0,14.0,4.0,11.0,15.0,21.0
2025-02-02,22.0,20.0,0.0,0.0,0.0,12.0
2025-02-03,27.0,27.0,2.0,3.0,3.0,1.0
2025-02-04,27.0,25.0,0.0,0.0,7.0,10.0
2025-02-05,23.0,22.0,0.0,0.0,10.0,11.0
2025-02-06,23.0,25.0,1.0,0.0,0.0,0.0
2025-02-07,26.0,26.0,0.0,1.0,1.0,7.0
2025-02-09,28.0,28.0,1.0,0.0,3.0,11.0
2025-02-10,27.0,28.0,11.0,6.0,12.0,13.0
2025-02-11,25.0,25.0,16.0,0.0,0.0,13.0
2025-02-12,25.0,25.0,15.0,2.0,12.0,11.0
2025-02-13,28.0,25.0,18.0,0.0,,12.0
2025-02-14,24.0,25.0,18.0,1.0,6.0,11.0
2025-02-15,21.0,25.0,25.0,9.0,17.0,22.0
2025-02-16,18.0,22.0,23.0,1.0,3.0,12.0
2025-02-17,15.0,20.0,15.0,2.0,0.0,12.0
2025-02-18,10.0,20.0,13.0,2.0,2.0,10.0
2025-02-19,14.0,15.0,14.0,12.0,10.0,14.0
2025-02-20,12.0,12.0,4.0,0.0,0.0,13.0
2025-02-21,11.0,13.0,4.0,0.0,0.0,0.0
2025-02-22,15.0,13.0,5.0,0.0,5.0,18.0
2025-02-23,3.0,4.0,6.0,0.0,0.0,13.0
2025-02-24,10.0,10.0,14.0,2.0,1.0,11.0
2025-02-25,10.0,11.0,14.0,3.0,0.0,0.0
2025-02-26,1.0,2.0,11.0,3.0,2.0,5.0
2025-02-27,0.0,2.0,1.0,1.0,0.0,12.0
2025-02-28,2.0,0.0,1.0,0.0,0.0,21.0
2025-03-01,16.0,18.0,17.0,20.0,20.0,25.0
2025-03-02,0.0,0.0,3.0,1.0,3.0,14.0
2025-03-03,0.0,0.0,1.0,0.0,0.0,11.0
2025-03-04,0.0,0.0,2.0,0.0,4.0,21.0
2025-03-05,3.0,5.0,1.0,0.0,3.0,15.0
2025-03-06,3.0,1.0,1.0,1.0,0.0,12.0
2025-03-07,0.0,0.0,1.0,0.0,0.0,14.0
2025-03-09,0.0,0.0,0.0,1.0,0.0,21.0
2025-03-10,6.0,8.0,11.0,11.0,10.0,11.0
2025-03-11,8.0,13.0,0.0,1.0,1.0,10.0
2025-03-12,6.0,8.0,0.0,0.0,1.0,9.0
2025-03-14,0.0,0.0,0.0,11.0,0.0,5.0
2025-03-15,12.0,12.0,12.0,13.0,13.0,19.0
2025-03-16,2.0,2.0,5.0,7.0,11.0,19.0
2025-03-17,0.0,0.0,1.0,0.0,0.0,10.0
2025-03-18,1.0,1.0,2.0,2.0,1.0,16.0
2025-03-19,0.0,2.0,1.0,2.0,6.0,13.0
2025-03-20,1.0,1.0,6.0,2.0,3.0,2.0
2025-03-21,,0.0,0.0,0.0,0.0,10.0
2025-02-08,27.0,25.0,11.0,13.0,,
2025-03-22,,,13.0,11.0,20.0,20.0
2025-03-23,,,0.0,1.0,10.0,14.0
2025-03-24,,,0.0,1.0,0.0,2.0
2025-03-25,,,1.0,1.0,0.0,14.0
2025-03-26,,,10.0,10.0,10.0,13.0
2025-03-27,,,5.0,9.0,12.0,21.0
2025-03-28,,,,1.0,0.0,18.0
2025-03-29,,,,13.0,11.0,18.0
2025-03-30,,,,1.0,3.0,15.0
2025-03-31,,,,8.0,0.0,11.0
2025-04-01,,,,5.0,11.0,21.0
2025-04-02,,,,5.0,10.0,21.0
2025-04-03,,,,8.0,12.0,16.0
2025-04-04,,,,,10.0,11.0
2025-03-08,1.0,1.0,11.0,11.0,20.0,
2025-04-05,,,,,12.0,12.0
2025-04-06,,,,,10.0,20.0
2025-04-07,,,,,9.0,10.0
2025-04-08,,,,,4.0,9.0
2025-04-09,,,,,0.0,0.0
2025-03-13,0.0,0.0,10.0,10.0,1.0,
2025-04-10,,,,,0.0,5.0
2025-04-11,,,,,14.0,23.0
2025-04-12,,,,,22.0,27.0
2025-04-13,,,,,21.0,24.0
2025-04-14,,,,,0.0,10.0
2025-04-15,,,,,9.0,20.0
2025-04-16,,,,,13.0,25.0
2025-04-17,,,,,4.0,23.0
2025-04-18,,,,,,21.0
2025-04-19,,,,,,23.0
2025-04-20,,,,,,22.0
2025-04-21,,,,,,8.0
2025-04-22,,,,,,0.0
2025-04-23,,,,,,15.0
2025-04-24,,,,,,25.0
2025-04-25,,,,,,22.0
2025-04-26,,,,,,22.0
2025-04-27,,,,,,21.0
2025-04-28,,,,,,8.0
2025-04-29,,,,,,23.0
2025-04-30,,,,,,27.0
2025-05-01,,,,,,20.0
2025-05-02,,,,,,25.0
2025-05-03,,,,,,23.0
2025-05-04,,,,,,26.0
2025-05-05,,,,,,25.0
2025-05-06,,,,,,17.0
2025-05-07,,,,,,24.0
2025-05-08,,,,,,19.0
2025-05-09,,,,,,23.0
2025-05-10,,,,,,24.0
2025-05-11,,,,,,25.0
2025-05-12,,,,,,22.0
2025-05-13,,,,,,25.0
2025-05-14,,,,,,22.0
2025-05-15,,,,,,21.0
2025-11-02,0.0,,,,,
2025-11-03,0.0,10.0,,,,
2025-11-09,3.0,3.0,21.0,,,
2025-11-16,,,11.0,11.0,,
2025-11-30,,,,,24.0,
2025-12-28,,,,,,21.0
2025-11-04,12.0,13.0,,,,
2025-11-10,0.0,2.0,15.0,,,
2025-11-17,,,0.0,13.0,,
2025-12-01,,,,,20.0,
2025-12-29,,,,,,24.0
2025-11-05,13.0,13.0,,,,
2025-11-11,0.0,0.0,20.0,,,
2025-11-18,,,11.0,10.0,,
2025-12-02,,,,,20.0,
2025-12-30,,,,,,29.0
2025-11-06,5.0,7.0,,,,
2025-11-12,,8.0,20.0,,,
2025-11-19,,,,23.0,,
2025-12-03,,,,,22.0,
2025-12-31,,,,,,0.0
2025-11-07,1.0,9.0,,,,
2025-11-13,,,0.0,,,
2025-11-20,,,,14.0,,
2025-12-04,,,,,21.0,
2026-01-01,,,,,,0.0
2025-11-08,0.0,0.0,,,,
2025-11-14,,,13.0,,,
2025-11-21,,,,20.0,,
2025-12-05,,,,,21.0,
2026-01-02,,,,,,25.0
2025-11-15,,,7.0,,,
2025-11-22,,,,11.0,,
2025-12-06,,,,,21.0,
2026-01-03,,,,,,23.0
2025-11-23,,,,10.0,,
2025-12-07,,,,,11.0,
2026-01-04,,,,,,12.0
2025-11-24,,,,0.0,,
2025-12-08,,,,,0.0,
2026-01-05,,,,,,0.0
2025-11-25,,,,23.0,,
2025-12-09,,,,,12.0,
2026-01-06,,,,,,25.0
